G21
G90
F100G28.3 X0 Y0 Z0 
G1 X40 Y-50 (chilipeppr_pause)
G1 X30 Y-50 (chilipeppr_pause)
G1 X20 Y-50 (chilipeppr_pause)
G1 X10 Y-50 (chilipeppr_pause)
G1 X0 Y-50 (chilipeppr_pause)
G1 X-10 Y-50 (chilipeppr_pause)
G1 X-20 Y-50 (chilipeppr_pause)
G1 X-30 Y-50 (chilipeppr_pause)
G1 X-40 Y-50 (chilipeppr_pause)
G1 X-50 Y-50 (chilipeppr_pause)
G1 X-60 Y-50 (chilipeppr_pause)
G1 X-70 Y-50 (chilipeppr_pause)
G1 X-80 Y-50 (chilipeppr_pause)
G1 X-90 Y-50 (chilipeppr_pause)
G1 X-100 Y-50 (chilipeppr_pause)
G1 X-110 Y-50 (chilipeppr_pause)
G1 X-120 Y-50 (chilipeppr_pause)
G1 X-130 Y-50 (chilipeppr_pause)
G1 X-140 Y-50 (chilipeppr_pause)
G1 X-150 Y-50 (chilipeppr_pause)
G1 X-160 Y-50 (chilipeppr_pause)
G1 X-150 Y-60 (chilipeppr_pause)
G1 X-140 Y-60 (chilipeppr_pause)
G1 X-130 Y-60 (chilipeppr_pause)
G1 X-120 Y-60 (chilipeppr_pause)
G1 X-110 Y-60 (chilipeppr_pause)
G1 X-100 Y-60 (chilipeppr_pause)
G1 X-90 Y-60 (chilipeppr_pause)
G1 X-80 Y-60 (chilipeppr_pause)
G1 X-70 Y-60 (chilipeppr_pause)
G1 X-60 Y-60 (chilipeppr_pause)
G1 X-50 Y-60 (chilipeppr_pause)
G1 X-40 Y-60 (chilipeppr_pause)
G1 X-30 Y-60 (chilipeppr_pause)
G1 X-20 Y-60 (chilipeppr_pause)
G1 X-10 Y-60 (chilipeppr_pause)
G1 X0 Y-60 (chilipeppr_pause)
G1 X10 Y-60 (chilipeppr_pause)
G1 X20 Y-60 (chilipeppr_pause)
G1 X30 Y-60 (chilipeppr_pause)
G1 X40 Y-60 (chilipeppr_pause)
G1 X50 Y-60 (chilipeppr_pause)
G1 X60 Y-60 (chilipeppr_pause)
G1 X70 Y-60 (chilipeppr_pause)
G1 X80 Y-60 (chilipeppr_pause)
G1 X90 Y-60 (chilipeppr_pause)
G1 X100 Y-60 (chilipeppr_pause)
G1 X110 Y-60 (chilipeppr_pause)
G1 X120 Y-60 (chilipeppr_pause)
G1 X130 Y-60 (chilipeppr_pause)
G1 X140 Y-60 (chilipeppr_pause)
G1 X150 Y-60 (chilipeppr_pause)
G1 X150 Y-70 (chilipeppr_pause)
G1 X140 Y-70 (chilipeppr_pause)
G1 X130 Y-70 (chilipeppr_pause)
G1 X120 Y-70 (chilipeppr_pause)
G1 X110 Y-70 (chilipeppr_pause)
G1 X100 Y-70 (chilipeppr_pause)
G1 X90 Y-70 (chilipeppr_pause)
G1 X80 Y-70 (chilipeppr_pause)
G1 X70 Y-70 (chilipeppr_pause)
G1 X60 Y-70 (chilipeppr_pause)
G1 X50 Y-70 (chilipeppr_pause)
G1 X40 Y-70 (chilipeppr_pause)
G1 X30 Y-70 (chilipeppr_pause)
G1 X20 Y-70 (chilipeppr_pause)
G1 X10 Y-70 (chilipeppr_pause)
G1 X0 Y-70 (chilipeppr_pause)
G1 X-10 Y-70 (chilipeppr_pause)
G1 X-20 Y-70 (chilipeppr_pause)
G1 X-30 Y-70 (chilipeppr_pause)
G1 X-40 Y-70 (chilipeppr_pause)
G1 X-50 Y-70 (chilipeppr_pause)
G1 X-60 Y-70 (chilipeppr_pause)
G1 X-70 Y-70 (chilipeppr_pause)
G1 X-80 Y-70 (chilipeppr_pause)
G1 X-90 Y-70 (chilipeppr_pause)
G1 X-100 Y-70 (chilipeppr_pause)
G1 X-110 Y-70 (chilipeppr_pause)
G1 X-120 Y-70 (chilipeppr_pause)
G1 X-130 Y-70 (chilipeppr_pause)
G1 X-140 Y-70 (chilipeppr_pause)
G1 X-150 Y-70 (chilipeppr_pause)
G1 X-150 Y-80 (chilipeppr_pause)
G1 X-140 Y-80 (chilipeppr_pause)
G1 X-130 Y-80 (chilipeppr_pause)
G1 X-120 Y-80 (chilipeppr_pause)
G1 X-110 Y-80 (chilipeppr_pause)
G1 X-100 Y-80 (chilipeppr_pause)
G1 X-90 Y-80 (chilipeppr_pause)
G1 X-80 Y-80 (chilipeppr_pause)
G1 X-70 Y-80 (chilipeppr_pause)
G1 X-60 Y-80 (chilipeppr_pause)
G1 X-50 Y-80 (chilipeppr_pause)
G1 X-40 Y-80 (chilipeppr_pause)
G1 X-30 Y-80 (chilipeppr_pause)
G1 X-20 Y-80 (chilipeppr_pause)
G1 X-10 Y-80 (chilipeppr_pause)
G1 X0 Y-80 (chilipeppr_pause)
G1 X10 Y-80 (chilipeppr_pause)
G1 X20 Y-80 (chilipeppr_pause)
G1 X30 Y-80 (chilipeppr_pause)
G1 X40 Y-80 (chilipeppr_pause)
G1 X50 Y-80 (chilipeppr_pause)
G1 X60 Y-80 (chilipeppr_pause)
G1 X70 Y-80 (chilipeppr_pause)
G1 X80 Y-80 (chilipeppr_pause)
G1 X90 Y-80 (chilipeppr_pause)
G1 X100 Y-80 (chilipeppr_pause)
G1 X110 Y-80 (chilipeppr_pause)
G1 X120 Y-80 (chilipeppr_pause)
G1 X130 Y-80 (chilipeppr_pause)
G1 X140 Y-80 (chilipeppr_pause)
G1 X150 Y-80 (chilipeppr_pause)
G1 X140 Y-90 (chilipeppr_pause)
G1 X130 Y-90 (chilipeppr_pause)
G1 X120 Y-90 (chilipeppr_pause)
G1 X110 Y-90 (chilipeppr_pause)
G1 X100 Y-90 (chilipeppr_pause)
G1 X90 Y-90 (chilipeppr_pause)
G1 X80 Y-90 (chilipeppr_pause)
G1 X70 Y-90 (chilipeppr_pause)
G1 X60 Y-90 (chilipeppr_pause)
G1 X50 Y-90 (chilipeppr_pause)
G1 X40 Y-90 (chilipeppr_pause)
G1 X30 Y-90 (chilipeppr_pause)
G1 X20 Y-90 (chilipeppr_pause)
G1 X10 Y-90 (chilipeppr_pause)
G1 X0 Y-90 (chilipeppr_pause)
G1 X-10 Y-90 (chilipeppr_pause)
G1 X-20 Y-90 (chilipeppr_pause)
G1 X-30 Y-90 (chilipeppr_pause)
G1 X-40 Y-90 (chilipeppr_pause)
G1 X-50 Y-90 (chilipeppr_pause)
G1 X-60 Y-90 (chilipeppr_pause)
G1 X-70 Y-90 (chilipeppr_pause)
G1 X-80 Y-90 (chilipeppr_pause)
G1 X-90 Y-90 (chilipeppr_pause)
G1 X-100 Y-90 (chilipeppr_pause)
G1 X-110 Y-90 (chilipeppr_pause)
G1 X-120 Y-90 (chilipeppr_pause)
G1 X-130 Y-90 (chilipeppr_pause)
G1 X-140 Y-90 (chilipeppr_pause)
G1 X-130 Y-100 (chilipeppr_pause)
G1 X-120 Y-100 (chilipeppr_pause)
G1 X-110 Y-100 (chilipeppr_pause)
G1 X-100 Y-100 (chilipeppr_pause)
G1 X-90 Y-100 (chilipeppr_pause)
G1 X-80 Y-100 (chilipeppr_pause)
G1 X-70 Y-100 (chilipeppr_pause)
G1 X-60 Y-100 (chilipeppr_pause)
G1 X-50 Y-100 (chilipeppr_pause)
G1 X-40 Y-100 (chilipeppr_pause)
G1 X-30 Y-100 (chilipeppr_pause)
G1 X-20 Y-100 (chilipeppr_pause)
G1 X-10 Y-100 (chilipeppr_pause)
G1 X0 Y-100 (chilipeppr_pause)
G1 X10 Y-100 (chilipeppr_pause)
G1 X20 Y-100 (chilipeppr_pause)
G1 X30 Y-100 (chilipeppr_pause)
G1 X40 Y-100 (chilipeppr_pause)
G1 X50 Y-100 (chilipeppr_pause)
G1 X60 Y-100 (chilipeppr_pause)
G1 X70 Y-100 (chilipeppr_pause)
G1 X80 Y-100 (chilipeppr_pause)
G1 X90 Y-100 (chilipeppr_pause)
G1 X100 Y-100 (chilipeppr_pause)
G1 X110 Y-100 (chilipeppr_pause)
G1 X120 Y-100 (chilipeppr_pause)
G1 X130 Y-100 (chilipeppr_pause)
G1 X120 Y-110 (chilipeppr_pause)
G1 X110 Y-110 (chilipeppr_pause)
G1 X100 Y-110 (chilipeppr_pause)
G1 X90 Y-110 (chilipeppr_pause)
G1 X80 Y-110 (chilipeppr_pause)
G1 X70 Y-110 (chilipeppr_pause)
G1 X60 Y-110 (chilipeppr_pause)
G1 X50 Y-110 (chilipeppr_pause)
G1 X40 Y-110 (chilipeppr_pause)
G1 X30 Y-110 (chilipeppr_pause)
G1 X20 Y-110 (chilipeppr_pause)
G1 X10 Y-110 (chilipeppr_pause)
G1 X0 Y-110 (chilipeppr_pause)
G1 X-10 Y-110 (chilipeppr_pause)
G1 X-20 Y-110 (chilipeppr_pause)
G1 X-30 Y-110 (chilipeppr_pause)
G1 X-40 Y-110 (chilipeppr_pause)
G1 X-50 Y-110 (chilipeppr_pause)
G1 X-60 Y-110 (chilipeppr_pause)
G1 X-70 Y-110 (chilipeppr_pause)
G1 X-80 Y-110 (chilipeppr_pause)
G1 X-90 Y-110 (chilipeppr_pause)
G1 X-100 Y-110 (chilipeppr_pause)
G1 X-110 Y-110 (chilipeppr_pause)
G1 X-120 Y-110 (chilipeppr_pause)
G1 X-120 Y-120 (chilipeppr_pause)
G1 X-110 Y-120 (chilipeppr_pause)
G1 X-100 Y-120 (chilipeppr_pause)
G1 X-90 Y-120 (chilipeppr_pause)
G1 X-80 Y-120 (chilipeppr_pause)
G1 X-70 Y-120 (chilipeppr_pause)
G1 X-60 Y-120 (chilipeppr_pause)
G1 X-50 Y-120 (chilipeppr_pause)
G1 X-40 Y-120 (chilipeppr_pause)
G1 X-30 Y-120 (chilipeppr_pause)
G1 X-20 Y-120 (chilipeppr_pause)
G1 X-10 Y-120 (chilipeppr_pause)
G1 X0 Y-120 (chilipeppr_pause)
G1 X10 Y-120 (chilipeppr_pause)
G1 X20 Y-120 (chilipeppr_pause)
G1 X30 Y-120 (chilipeppr_pause)
G1 X40 Y-120 (chilipeppr_pause)
G1 X50 Y-120 (chilipeppr_pause)
G1 X60 Y-120 (chilipeppr_pause)
G1 X70 Y-120 (chilipeppr_pause)
G1 X80 Y-120 (chilipeppr_pause)
G1 X90 Y-120 (chilipeppr_pause)
G1 X100 Y-120 (chilipeppr_pause)
G1 X110 Y-120 (chilipeppr_pause)
G1 X120 Y-120 (chilipeppr_pause)
G1 X100 Y-130 (chilipeppr_pause)
G1 X90 Y-130 (chilipeppr_pause)
G1 X80 Y-130 (chilipeppr_pause)
G1 X70 Y-130 (chilipeppr_pause)
G1 X60 Y-130 (chilipeppr_pause)
G1 X50 Y-130 (chilipeppr_pause)
G1 X40 Y-130 (chilipeppr_pause)
G1 X30 Y-130 (chilipeppr_pause)
G1 X20 Y-130 (chilipeppr_pause)
G1 X10 Y-130 (chilipeppr_pause)
G1 X0 Y-130 (chilipeppr_pause)
G1 X-10 Y-130 (chilipeppr_pause)
G1 X-20 Y-130 (chilipeppr_pause)
G1 X-30 Y-130 (chilipeppr_pause)
G1 X-40 Y-130 (chilipeppr_pause)
G1 X-50 Y-130 (chilipeppr_pause)
G1 X-60 Y-130 (chilipeppr_pause)
G1 X-70 Y-130 (chilipeppr_pause)
G1 X-80 Y-130 (chilipeppr_pause)
G1 X-90 Y-130 (chilipeppr_pause)
G1 X-100 Y-130 (chilipeppr_pause)
G1 X-90 Y-140 (chilipeppr_pause)
G1 X-80 Y-140 (chilipeppr_pause)
G1 X-70 Y-140 (chilipeppr_pause)
G1 X-60 Y-140 (chilipeppr_pause)
G1 X-50 Y-140 (chilipeppr_pause)
G1 X-40 Y-140 (chilipeppr_pause)
G1 X-30 Y-140 (chilipeppr_pause)
G1 X-20 Y-140 (chilipeppr_pause)
G1 X-10 Y-140 (chilipeppr_pause)
G1 X0 Y-140 (chilipeppr_pause)
G1 X10 Y-140 (chilipeppr_pause)
G1 X20 Y-140 (chilipeppr_pause)
G1 X30 Y-140 (chilipeppr_pause)
G1 X40 Y-140 (chilipeppr_pause)
G1 X50 Y-140 (chilipeppr_pause)
G1 X60 Y-140 (chilipeppr_pause)
G1 X70 Y-140 (chilipeppr_pause)
G1 X80 Y-140 (chilipeppr_pause)
G1 X90 Y-140 (chilipeppr_pause)
G1 X80 Y-150 (chilipeppr_pause)
G1 X70 Y-150 (chilipeppr_pause)
G1 X60 Y-150 (chilipeppr_pause)
G1 X50 Y-150 (chilipeppr_pause)
G1 X40 Y-150 (chilipeppr_pause)
G1 X30 Y-150 (chilipeppr_pause)
G1 X20 Y-150 (chilipeppr_pause)
G1 X10 Y-150 (chilipeppr_pause)
G1 X0 Y-150 (chilipeppr_pause)
G1 X-10 Y-150 (chilipeppr_pause)
G1 X-20 Y-150 (chilipeppr_pause)
G1 X-30 Y-150 (chilipeppr_pause)
G1 X-40 Y-150 (chilipeppr_pause)
G1 X-50 Y-150 (chilipeppr_pause)
G1 X-60 Y-150 (chilipeppr_pause)
G1 X-70 Y-150 (chilipeppr_pause)
G1 X-80 Y-150 (chilipeppr_pause)
G1 X-50 Y-160 (chilipeppr_pause)
G1 X-40 Y-160 (chilipeppr_pause)
G1 X-30 Y-160 (chilipeppr_pause)
G1 X-20 Y-160 (chilipeppr_pause)
G1 X-10 Y-160 (chilipeppr_pause)
G1 X0 Y-160 (chilipeppr_pause)
G1 X10 Y-160 (chilipeppr_pause)
G1 X20 Y-160 (chilipeppr_pause)
G1 X30 Y-160 (chilipeppr_pause)
G1 X40 Y-160 (chilipeppr_pause)
G1 X50 Y-160 (chilipeppr_pause)
G1 X0 Y-170 (chilipeppr_pause)
G1 X0 Y-170 Z-30;layer -30 

G1 X0 Y-170 Z-30 (chilipeppr_pause);layer -30

G1 X-50 Y-160 (chilipeppr_pause)
G1 X-40 Y-160 (chilipeppr_pause)
G1 X-30 Y-160 (chilipeppr_pause)
G1 X-20 Y-160 (chilipeppr_pause)
G1 X-10 Y-160 (chilipeppr_pause)
G1 X0 Y-160 (chilipeppr_pause)
G1 X10 Y-160 (chilipeppr_pause)
G1 X20 Y-160 (chilipeppr_pause)
G1 X30 Y-160 (chilipeppr_pause)
G1 X40 Y-160 (chilipeppr_pause)
G1 X50 Y-160 (chilipeppr_pause)
G1 X80 Y-150 (chilipeppr_pause)
G1 X70 Y-150 (chilipeppr_pause)
G1 X60 Y-150 (chilipeppr_pause)
G1 X50 Y-150 (chilipeppr_pause)
G1 X40 Y-150 (chilipeppr_pause)
G1 X30 Y-150 (chilipeppr_pause)
G1 X20 Y-150 (chilipeppr_pause)
G1 X10 Y-150 (chilipeppr_pause)
G1 X0 Y-150 (chilipeppr_pause)
G1 X-10 Y-150 (chilipeppr_pause)
G1 X-20 Y-150 (chilipeppr_pause)
G1 X-30 Y-150 (chilipeppr_pause)
G1 X-40 Y-150 (chilipeppr_pause)
G1 X-50 Y-150 (chilipeppr_pause)
G1 X-60 Y-150 (chilipeppr_pause)
G1 X-70 Y-150 (chilipeppr_pause)
G1 X-80 Y-150 (chilipeppr_pause)
G1 X-90 Y-140 (chilipeppr_pause)
G1 X-80 Y-140 (chilipeppr_pause)
G1 X-70 Y-140 (chilipeppr_pause)
G1 X-60 Y-140 (chilipeppr_pause)
G1 X-50 Y-140 (chilipeppr_pause)
G1 X-40 Y-140 (chilipeppr_pause)
G1 X-30 Y-140 (chilipeppr_pause)
G1 X-20 Y-140 (chilipeppr_pause)
G1 X-10 Y-140 (chilipeppr_pause)
G1 X0 Y-140 (chilipeppr_pause)
G1 X10 Y-140 (chilipeppr_pause)
G1 X20 Y-140 (chilipeppr_pause)
G1 X30 Y-140 (chilipeppr_pause)
G1 X40 Y-140 (chilipeppr_pause)
G1 X50 Y-140 (chilipeppr_pause)
G1 X60 Y-140 (chilipeppr_pause)
G1 X70 Y-140 (chilipeppr_pause)
G1 X80 Y-140 (chilipeppr_pause)
G1 X90 Y-140 (chilipeppr_pause)
G1 X100 Y-130 (chilipeppr_pause)
G1 X90 Y-130 (chilipeppr_pause)
G1 X80 Y-130 (chilipeppr_pause)
G1 X70 Y-130 (chilipeppr_pause)
G1 X60 Y-130 (chilipeppr_pause)
G1 X50 Y-130 (chilipeppr_pause)
G1 X40 Y-130 (chilipeppr_pause)
G1 X30 Y-130 (chilipeppr_pause)
G1 X20 Y-130 (chilipeppr_pause)
G1 X10 Y-130 (chilipeppr_pause)
G1 X0 Y-130 (chilipeppr_pause)
G1 X-10 Y-130 (chilipeppr_pause)
G1 X-20 Y-130 (chilipeppr_pause)
G1 X-30 Y-130 (chilipeppr_pause)
G1 X-40 Y-130 (chilipeppr_pause)
G1 X-50 Y-130 (chilipeppr_pause)
G1 X-60 Y-130 (chilipeppr_pause)
G1 X-70 Y-130 (chilipeppr_pause)
G1 X-80 Y-130 (chilipeppr_pause)
G1 X-90 Y-130 (chilipeppr_pause)
G1 X-100 Y-130 (chilipeppr_pause)
G1 X-120 Y-120 (chilipeppr_pause)
G1 X-110 Y-120 (chilipeppr_pause)
G1 X-100 Y-120 (chilipeppr_pause)
G1 X-90 Y-120 (chilipeppr_pause)
G1 X-80 Y-120 (chilipeppr_pause)
G1 X-70 Y-120 (chilipeppr_pause)
G1 X-60 Y-120 (chilipeppr_pause)
G1 X-50 Y-120 (chilipeppr_pause)
G1 X-40 Y-120 (chilipeppr_pause)
G1 X-30 Y-120 (chilipeppr_pause)
G1 X-20 Y-120 (chilipeppr_pause)
G1 X-10 Y-120 (chilipeppr_pause)
G1 X0 Y-120 (chilipeppr_pause)
G1 X10 Y-120 (chilipeppr_pause)
G1 X20 Y-120 (chilipeppr_pause)
G1 X30 Y-120 (chilipeppr_pause)
G1 X40 Y-120 (chilipeppr_pause)
G1 X50 Y-120 (chilipeppr_pause)
G1 X60 Y-120 (chilipeppr_pause)
G1 X70 Y-120 (chilipeppr_pause)
G1 X80 Y-120 (chilipeppr_pause)
G1 X90 Y-120 (chilipeppr_pause)
G1 X100 Y-120 (chilipeppr_pause)
G1 X110 Y-120 (chilipeppr_pause)
G1 X120 Y-120 (chilipeppr_pause)
G1 X120 Y-110 (chilipeppr_pause)
G1 X110 Y-110 (chilipeppr_pause)
G1 X100 Y-110 (chilipeppr_pause)
G1 X90 Y-110 (chilipeppr_pause)
G1 X80 Y-110 (chilipeppr_pause)
G1 X70 Y-110 (chilipeppr_pause)
G1 X60 Y-110 (chilipeppr_pause)
G1 X50 Y-110 (chilipeppr_pause)
G1 X40 Y-110 (chilipeppr_pause)
G1 X30 Y-110 (chilipeppr_pause)
G1 X20 Y-110 (chilipeppr_pause)
G1 X10 Y-110 (chilipeppr_pause)
G1 X0 Y-110 (chilipeppr_pause)
G1 X-10 Y-110 (chilipeppr_pause)
G1 X-20 Y-110 (chilipeppr_pause)
G1 X-30 Y-110 (chilipeppr_pause)
G1 X-40 Y-110 (chilipeppr_pause)
G1 X-50 Y-110 (chilipeppr_pause)
G1 X-60 Y-110 (chilipeppr_pause)
G1 X-70 Y-110 (chilipeppr_pause)
G1 X-80 Y-110 (chilipeppr_pause)
G1 X-90 Y-110 (chilipeppr_pause)
G1 X-100 Y-110 (chilipeppr_pause)
G1 X-110 Y-110 (chilipeppr_pause)
G1 X-120 Y-110 (chilipeppr_pause)
G1 X-130 Y-100 (chilipeppr_pause)
G1 X-120 Y-100 (chilipeppr_pause)
G1 X-110 Y-100 (chilipeppr_pause)
G1 X-100 Y-100 (chilipeppr_pause)
G1 X-90 Y-100 (chilipeppr_pause)
G1 X-80 Y-100 (chilipeppr_pause)
G1 X-70 Y-100 (chilipeppr_pause)
G1 X-60 Y-100 (chilipeppr_pause)
G1 X-50 Y-100 (chilipeppr_pause)
G1 X-40 Y-100 (chilipeppr_pause)
G1 X-30 Y-100 (chilipeppr_pause)
G1 X-20 Y-100 (chilipeppr_pause)
G1 X-10 Y-100 (chilipeppr_pause)
G1 X0 Y-100 (chilipeppr_pause)
G1 X10 Y-100 (chilipeppr_pause)
G1 X20 Y-100 (chilipeppr_pause)
G1 X30 Y-100 (chilipeppr_pause)
G1 X40 Y-100 (chilipeppr_pause)
G1 X50 Y-100 (chilipeppr_pause)
G1 X60 Y-100 (chilipeppr_pause)
G1 X70 Y-100 (chilipeppr_pause)
G1 X80 Y-100 (chilipeppr_pause)
G1 X90 Y-100 (chilipeppr_pause)
G1 X100 Y-100 (chilipeppr_pause)
G1 X110 Y-100 (chilipeppr_pause)
G1 X120 Y-100 (chilipeppr_pause)
G1 X130 Y-100 (chilipeppr_pause)
G1 X140 Y-90 (chilipeppr_pause)
G1 X130 Y-90 (chilipeppr_pause)
G1 X120 Y-90 (chilipeppr_pause)
G1 X110 Y-90 (chilipeppr_pause)
G1 X100 Y-90 (chilipeppr_pause)
G1 X90 Y-90 (chilipeppr_pause)
G1 X80 Y-90 (chilipeppr_pause)
G1 X70 Y-90 (chilipeppr_pause)
G1 X60 Y-90 (chilipeppr_pause)
G1 X50 Y-90 (chilipeppr_pause)
G1 X40 Y-90 (chilipeppr_pause)
G1 X30 Y-90 (chilipeppr_pause)
G1 X20 Y-90 (chilipeppr_pause)
G1 X10 Y-90 (chilipeppr_pause)
G1 X0 Y-90 (chilipeppr_pause)
G1 X-10 Y-90 (chilipeppr_pause)
G1 X-20 Y-90 (chilipeppr_pause)
G1 X-30 Y-90 (chilipeppr_pause)
G1 X-40 Y-90 (chilipeppr_pause)
G1 X-50 Y-90 (chilipeppr_pause)
G1 X-60 Y-90 (chilipeppr_pause)
G1 X-70 Y-90 (chilipeppr_pause)
G1 X-80 Y-90 (chilipeppr_pause)
G1 X-90 Y-90 (chilipeppr_pause)
G1 X-100 Y-90 (chilipeppr_pause)
G1 X-110 Y-90 (chilipeppr_pause)
G1 X-120 Y-90 (chilipeppr_pause)
G1 X-130 Y-90 (chilipeppr_pause)
G1 X-140 Y-90 (chilipeppr_pause)
G1 X-150 Y-80 (chilipeppr_pause)
G1 X-140 Y-80 (chilipeppr_pause)
G1 X-130 Y-80 (chilipeppr_pause)
G1 X-120 Y-80 (chilipeppr_pause)
G1 X-110 Y-80 (chilipeppr_pause)
G1 X-100 Y-80 (chilipeppr_pause)
G1 X-90 Y-80 (chilipeppr_pause)
G1 X-80 Y-80 (chilipeppr_pause)
G1 X-70 Y-80 (chilipeppr_pause)
G1 X-60 Y-80 (chilipeppr_pause)
G1 X-50 Y-80 (chilipeppr_pause)
G1 X-40 Y-80 (chilipeppr_pause)
G1 X-30 Y-80 (chilipeppr_pause)
G1 X-20 Y-80 (chilipeppr_pause)
G1 X-10 Y-80 (chilipeppr_pause)
G1 X0 Y-80 (chilipeppr_pause)
G1 X10 Y-80 (chilipeppr_pause)
G1 X20 Y-80 (chilipeppr_pause)
G1 X30 Y-80 (chilipeppr_pause)
G1 X40 Y-80 (chilipeppr_pause)
G1 X50 Y-80 (chilipeppr_pause)
G1 X60 Y-80 (chilipeppr_pause)
G1 X70 Y-80 (chilipeppr_pause)
G1 X80 Y-80 (chilipeppr_pause)
G1 X90 Y-80 (chilipeppr_pause)
G1 X100 Y-80 (chilipeppr_pause)
G1 X110 Y-80 (chilipeppr_pause)
G1 X120 Y-80 (chilipeppr_pause)
G1 X130 Y-80 (chilipeppr_pause)
G1 X140 Y-80 (chilipeppr_pause)
G1 X150 Y-80 (chilipeppr_pause)
G1 X150 Y-70 (chilipeppr_pause)
G1 X140 Y-70 (chilipeppr_pause)
G1 X130 Y-70 (chilipeppr_pause)
G1 X120 Y-70 (chilipeppr_pause)
G1 X110 Y-70 (chilipeppr_pause)
G1 X100 Y-70 (chilipeppr_pause)
G1 X90 Y-70 (chilipeppr_pause)
G1 X80 Y-70 (chilipeppr_pause)
G1 X70 Y-70 (chilipeppr_pause)
G1 X60 Y-70 (chilipeppr_pause)
G1 X50 Y-70 (chilipeppr_pause)
G1 X40 Y-70 (chilipeppr_pause)
G1 X30 Y-70 (chilipeppr_pause)
G1 X20 Y-70 (chilipeppr_pause)
G1 X10 Y-70 (chilipeppr_pause)
G1 X0 Y-70 (chilipeppr_pause)
G1 X-10 Y-70 (chilipeppr_pause)
G1 X-20 Y-70 (chilipeppr_pause)
G1 X-30 Y-70 (chilipeppr_pause)
G1 X-40 Y-70 (chilipeppr_pause)
G1 X-50 Y-70 (chilipeppr_pause)
G1 X-60 Y-70 (chilipeppr_pause)
G1 X-70 Y-70 (chilipeppr_pause)
G1 X-80 Y-70 (chilipeppr_pause)
G1 X-90 Y-70 (chilipeppr_pause)
G1 X-100 Y-70 (chilipeppr_pause)
G1 X-110 Y-70 (chilipeppr_pause)
G1 X-120 Y-70 (chilipeppr_pause)
G1 X-130 Y-70 (chilipeppr_pause)
G1 X-140 Y-70 (chilipeppr_pause)
G1 X-150 Y-70 (chilipeppr_pause)
G1 X-150 Y-60 (chilipeppr_pause)
G1 X-140 Y-60 (chilipeppr_pause)
G1 X-130 Y-60 (chilipeppr_pause)
G1 X-120 Y-60 (chilipeppr_pause)
G1 X-110 Y-60 (chilipeppr_pause)
G1 X-100 Y-60 (chilipeppr_pause)
G1 X-90 Y-60 (chilipeppr_pause)
G1 X-80 Y-60 (chilipeppr_pause)
G1 X-70 Y-60 (chilipeppr_pause)
G1 X-60 Y-60 (chilipeppr_pause)
G1 X-50 Y-60 (chilipeppr_pause)
G1 X-40 Y-60 (chilipeppr_pause)
G1 X-30 Y-60 (chilipeppr_pause)
G1 X-20 Y-60 (chilipeppr_pause)
G1 X-10 Y-60 (chilipeppr_pause)
G1 X0 Y-60 (chilipeppr_pause)
G1 X10 Y-60 (chilipeppr_pause)
G1 X20 Y-60 (chilipeppr_pause)
G1 X30 Y-60 (chilipeppr_pause)
G1 X40 Y-60 (chilipeppr_pause)
G1 X50 Y-60 (chilipeppr_pause)
G1 X60 Y-60 (chilipeppr_pause)
G1 X70 Y-60 (chilipeppr_pause)
G1 X80 Y-60 (chilipeppr_pause)
G1 X90 Y-60 (chilipeppr_pause)
G1 X100 Y-60 (chilipeppr_pause)
G1 X110 Y-60 (chilipeppr_pause)
G1 X120 Y-60 (chilipeppr_pause)
G1 X130 Y-60 (chilipeppr_pause)
G1 X140 Y-60 (chilipeppr_pause)
G1 X150 Y-60 (chilipeppr_pause)
G1 X160 Y-50 (chilipeppr_pause)
G1 X150 Y-50 (chilipeppr_pause)
G1 X140 Y-50 (chilipeppr_pause)
G1 X130 Y-50 (chilipeppr_pause)
G1 X120 Y-50 (chilipeppr_pause)
G1 X110 Y-50 (chilipeppr_pause)
G1 X100 Y-50 (chilipeppr_pause)
G1 X90 Y-50 (chilipeppr_pause)
G1 X80 Y-50 (chilipeppr_pause)
G1 X70 Y-50 (chilipeppr_pause)
G1 X60 Y-50 (chilipeppr_pause)
G1 X50 Y-50 (chilipeppr_pause)
G1 X40 Y-50 (chilipeppr_pause)
G1 X30 Y-50 (chilipeppr_pause)
G1 X20 Y-50 (chilipeppr_pause)
G1 X10 Y-50 (chilipeppr_pause)
G1 X0 Y-50 (chilipeppr_pause)
G1 X-10 Y-50 (chilipeppr_pause)
G1 X-20 Y-50 (chilipeppr_pause)
G1 X-30 Y-50 (chilipeppr_pause)
G1 X-40 Y-50 (chilipeppr_pause)
G1 X-50 Y-50 (chilipeppr_pause)
G1 X-60 Y-50 (chilipeppr_pause)
G1 X-70 Y-50 (chilipeppr_pause)
G1 X-80 Y-50 (chilipeppr_pause)
G1 X-90 Y-50 (chilipeppr_pause)
G1 X-100 Y-50 (chilipeppr_pause)
G1 X-110 Y-50 (chilipeppr_pause)
G1 X-120 Y-50 (chilipeppr_pause)
G1 X-130 Y-50 (chilipeppr_pause)
G1 X-140 Y-50 (chilipeppr_pause)
G1 X-150 Y-50 (chilipeppr_pause)
G1 X-160 Y-50 (chilipeppr_pause)
G1 X-160 Y-40 (chilipeppr_pause)
G1 X-150 Y-40 (chilipeppr_pause)
G1 X-140 Y-40 (chilipeppr_pause)
